,Aacumi,Aalvea,Atymbe,Aprost,Celong,Cvitta,Ctrifa,Dwestw,Eheyer,Ealbit,Psauli,Pnemat,Ppecti,Psoemi,Tspone,Tsptwo,Tspthr,Tspfou,Tspfiv,Tspsix,Tetras,Eacicu,Enobbe,Esalic,Euryto,Mymari,Etorym,Eurozo,Mvesic,Mlongi,Pcynip,Pdolic,Peuura,Pponta,Pterom,Salcal,Torymu,Chalci,Amorri,Axanth,Apante,Bbrevi,Bconju,Bdisco,Bepitr,Bimmut,Binter,Bkopel,Blivid,Bobscu,Bpicti,Bpulch,Broman,Bracsp,Cflavi,Cgraci,Cincer,Claevi,Cnrsub,Dcoleo,Dlongi,Ibrevi,Ilappo,Ireuni,Ichnsp,Lsubco,Slappo,Bracin,Acubic,Apusil,Atroch,Adelog,Agalli,Anigro,Cvarie,Campop,Cdorsa,Coreop,Croman,Ctenoc,Dstram,Eclytu,Efront,Epygma,Etaige,Eridol,Eanali,Espone,Ecalca,Gornat,Geliss,Ialter,Lalpic,Lalpiu,Lflexi,Lforti,Llappo,Llugen,Lpunct,Lalpio,Mspone,Mesole,Olesic,Ppumil,Polybl,Pclavi,Rbrach,Salpin,Sborea,Sgranu,Smorle,Snigri,Spygid,Srenov,Ssubar,Strico,Saotis,Svesic,Themip,Latole,Ichnin,Aminim,Ccruxx,Csalic,Etoxon,Hruber
Oelaea,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-3,0,0,0,0,-3,0,0,0,0,4,0,0,0,0,0,4,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,4,0,0,3
Obridg,-1,-2,0,0,-8,-1,0,0,0,1,1,3,0,-1,-1,0,0,0,1,0,0,-15,0,0,0,0,1,-2,-1,0,-1,21,-2,1,-1,0,0,27,-1,0,0,1,0,2,0,0,1,1,0,0,-1,0,2,0,0,1,1,1,0,-1,0,0,1,0,1,0,5,1,0,-3,0,-6,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,8,0,-1,0,0,2,0,0,-1,0,0,0,0,0,0,-1,0,0,-1,0,16,-1,1,3,2,17,0,14,9
Ovaria,-1,1,0,0,-11,-2,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,0,0,35,-2,-1,0,-1,20,0,0,0,3,20,-8,2,0,0,0,47,0,0,0,0,0,1,-1,-1,-1,1,0,1,1,0,10,0,-2,0,0,-3,-1,0,0,-1,8,0,0,0,-5,4,-3,-4,0,-3,0,1,0,0,0,0,-1,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,4,0,0,-3,0,-1,0,1,0,0,0,0,0,0,0,3,-1,0,4,0,0,-3,0,15,-1,-1,1,2,10,0,2,20
Oobscu,-1,0,0,0,-4,-1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,-12,-2,-1,0,0,1,0,0,0,-3,9,1,2,0,0,0,22,0,0,0,0,0,-1,1,-1,-2,2,0,-2,-1,0,7,0,2,0,-1,1,0,0,0,0,0,0,0,0,2,7,0,-2,0,-4,0,1,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,-1,0,1,0,0,0,0,0,1,0,0,0,0,-3,0,0,-2,0,10,0,0,4,0,-3,0,0,6
Okriec,-4,-1,-1,0,-4,-1,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,13,-1,-4,0,0,14,0,0,-1,2,6,-2,0,0,0,-1,12,0,0,0,1,0,0,1,-1,1,0,0,0,1,1,2,0,0,0,0,0,0,0,0,-1,2,0,0,0,0,5,0,-1,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,-1,0,0,0,0,-2,0,4,0,0,1,-1,8,1,-1,4
Onigri,0,-1,0,0,3,1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,0,0,1,-1,0,0,0,-10,0,0,0,-4,14,-3,2,0,0,0,15,0,0,0,0,0,-1,0,0,1,0,0,0,-1,0,4,0,-1,0,0,4,1,0,0,0,-3,0,0,0,1,2,0,-2,0,-1,0,1,0,0,0,0,-1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,-1,0,0,-1,0,-1,0,1,0,0,0,0,0,0,0,-1,0,0,-1,0,0,-1,0,15,0,-1,1,0,2,0,0,8
Ofoeti,-1,0,0,0,-4,-1,0,1,0,0,0,0,-1,0,-1,0,0,0,0,0,0,6,-1,0,0,0,5,0,0,0,3,14,-8,4,0,0,0,17,0,0,0,0,0,1,-1,0,1,1,0,-2,-1,0,9,0,-2,0,0,1,-1,0,0,0,0,0,0,0,2,4,0,-2,0,-3,0,1,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,-1,0,-1,0,0,0,0,0,-1,0,0,0,0,1,0,0,-2,0,16,0,0,1,0,1,0,0,12
Ohasta,0,0,0,0,2,1,-1,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,15,-2,0,0,1,12,0,0,0,1,10,-9,3,-1,-1,0,24,0,0,0,0,0,0,-1,0,0,-1,0,0,0,0,11,0,0,0,-1,-3,0,0,0,0,-4,0,-1,0,1,1,-2,-2,0,-2,-1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,-1,0,-2,0,0,0,0,0,0,0,0,0,0,0,2,-2,0,1,0,0,0,0,13,-1,-2,2,0,-2,0,-1,10
Oadaph,-3,0,-1,0,-5,-1,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,18,-1,-3,0,0,9,0,0,0,2,6,-2,-1,-1,0,0,19,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,3,0,-1,0,-1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2,0,0,0,0,-2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,7,0,0,1,2,10,0,1,7
Ohelve,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,-2,0,0,0,0,-2,0,0,0,0,4,0,1,-1,1,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,3
